X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,y
-0.05980424662426842,0.05980424662426842,-0.04443588112803819,0.04443588112803812,0.07857751168238102,-0.07857751168238102,0.01576917386519395,-0.015769173865193917,0.003338663416334482,-0.0033386634163343866,0.050525543624317555,-0.040859138548422914,0.006268115922610318,0.10542968805041342,-0.15777080556606174,0.02046712784580586,-0.016592874765707324,-0.03779214590060367,0.08270642059015586,-0.07437739365318922,0.03213620860588219,0.042511383552463144,-0.012203379719596176,-0.07012695642159371,-0.04125032674632613,-0.13449798020827688,0.29115674752669474,0.00043749067688340676,-0.0004374906768835261,0.05507462060044474,-0.05507462060044468,0.18803896588299923,-0.18803896588299923,0.06934052547033982,-0.06934052547033985,0.10073358648290448,-0.10073358648290452,0.30031574127595906,-0.300315741275959,0.06345123525547244,-0.06345123525547233,-0.09313704346353702,0.09313704346353699,0.24366537664171947,-0.23667996261654226,-0.2504084444567766,0.09223874620951138,-0.17356303141597568,1.0,-0.044336626265435164,0.09198747098855871,0.12456092193402658,0.13604693121654635,0.14196202998571514,0.06582728172101748,0.06372583253905979,-0.35471761301563487,-0.3558956345525741,-0.3604149404616496
0.047925744378637336,-0.04792574437863732,-0.058970938020127636,0.05897093802012761,-0.014258381350886964,0.014258381350886968,0.02277644262603324,-0.022776442626033212,-0.025178646580674945,0.025178646580674893,-0.0294551126926957,-0.06154750656321581,0.02273602075920253,0.05625500149139652,-0.022121501126603244,-0.05010764217817068,-0.013521208616233522,0.0175343655716489,0.051460844863628064,-0.06920408962581341,0.023905514212703517,-0.012200704962088096,-0.019595392284450643,-0.0009720392937582256,-0.020134323966095373,-0.01098275297810798,0.049548427450587115,0.00134462895623902,-0.0013446289562389806,0.020436190901040385,-0.020436190901040405,-0.0004596529201717535,0.0004596529201717159,-0.04068659999482156,0.040686599994821514,0.0035807191201688245,-0.003580719120168849,-0.02431934424934011,0.024319344249340145,-0.032767564949391224,0.03276756494939125,0.06381615704863156,-0.0638161570486316,0.053940095877441,-0.003914458428754279,-0.0013697268092249084,-0.016807986376151544,0.03973070383991768,-0.044336626265435164,1.0,0.1507014437790512,0.0645684106311221,-0.07759435740692677,-0.1133973083665762,0.09405572832242214,-0.044354094604025646,0.022168315615496436,-0.01828134715315443,0.0513634288812822
-0.03298753032172188,0.03298753032172189,-0.23874424637573058,0.2387442463757306,-0.03487815791655048,0.0348781579165505,-0.017695255277930713,0.017695255277930748,-0.03871682899180656,0.03871682899180659,-0.09177842130226592,-0.009093797515206834,-0.011639682742668706,0.021671693655906103,0.08850801123418463,0.07281881276744376,-0.06373843496444055,0.04033842986474083,-0.051569592782622284,0.00167500922657958,0.09930019466457828,-0.08324920986683344,0.039890906947566696,-0.050100655761853484,-0.013249294869877725,-0.0289790609532929,0.06943753632057935,0.04546542566325405,-0.04546542566325403,-0.010537587976364718,0.010537587976364705,0.06425287213862785,-0.06425287213862788,-0.08972816441029752,0.08972816441029766,0.024696318418405822,-0.024696318418405826,0.06124399142211571,-0.06124399142211576,-0.05128644652787958,0.05128644652787958,0.011182171529296092,-0.011182171529296079,0.016434388838665794,0.030890866567408127,-0.012845528019013779,-0.017024944232142198,-0.14319840716795174,0.09198747098855871,0.1507014437790512,1.0,0.2850187149682028,0.20900084835320115,0.14782181283995183,0.07573335701086205,-0.058077922084817046,0.012612930233135297,-0.013777138592563609,0.011307240308312975
0.007152223697687706,-0.0071522236976876985,-0.07589739596341268,0.07589739596341268,-0.0688348102317403,0.06883481023174047,-0.023064384264178908,0.023064384264178953,-0.0034586544702559854,0.003458654470256119,-0.041027444743279004,0.05925175650609181,-0.0016603602145471514,0.014455293946711545,-0.02131868172382918,-0.04338133963057205,-0.021393590546678283,0.04748841742741034,-0.010554285120595943,-0.018829973102318986,0.04825465113150425,-0.0044104153099765574,-0.015181699029852872,-0.03829694257907408,-0.08032726636327343,0.08023556538664926,-0.012379952001256293,0.037698491200771414,-0.037698491200771456,0.015631442799970606,-0.015631442799970613,-0.01049326786746274,0.010493267867462804,-0.04608768576407288,0.04608768576407282,-0.00461152784581078,0.004611527845810739,0.03970049869222046,-0.03970049869222052,-0.07436962497358933,0.07436962497358944,-0.007869926458163323,0.0078699264581633,0.12696387964294487,0.06409443819310288,0.04310466836949357,0.02853967410672486,-0.06390367501441115,0.12456092193402658,0.0645684106311221,0.2850187149682028,1.0,0.2669938480100155,0.4203857454717886,-0.009577253881630008,0.04430222043248775,-0.14910396678770702,-0.16225003415973224,-0.13279147350332884
-0.11420918108850901,0.11420918108850901,-0.2681709832094615,0.2681709832094614,0.09349425505956803,-0.09349425505956799,-0.1015212614822083,0.10152126148220827,0.030589888827756432,-0.030589888827756383,-0.042950179130558964,-0.0746199178951046,0.01887204662213045,0.028880474168228962,0.0410154794743363,-0.021030569427576546,-0.036273048870404716,-0.07652561229662717,0.11147517543741084,0.0005524489387208978,-0.0044093005254626,0.022726080291690418,0.1550759768834557,-0.11921349434891688,0.03194798408534275,-0.051224275504783146,0.037626017422934456,0.021485100042565937,-0.021485100042565954,0.03157520439592051,-0.031575204395920584,-0.062465362165912246,0.06246536216591231,0.06650809390082973,-0.06650809390082975,0.08484863839607744,-0.08484863839607748,0.06982806255250026,-0.06982806255250017,-0.03621037687220671,0.036210376872206795,-0.015120705132641037,0.015120705132641164,0.13112460471754972,0.019834098565639165,0.0023864294081457687,0.13832530898949466,-0.19601926349476018,0.13604693121654635,-0.07759435740692677,0.20900084835320115,0.2669938480100155,1.0,0.6475442300180093,0.07717958218132986,0.11190802615038609,-0.09415879189027287,-0.06412018316253443,-0.0546600405667359
-0.06508707288869692,0.06508707288869693,-0.27419376658716194,0.274193766587162,0.10112568518670072,-0.10112568518670063,-0.10342500758219907,0.10342500758219905,-0.0060447801741869474,0.00604478017418712,0.015586606452552275,0.0217628303397937,-0.024856720757992914,-0.00442615803329921,0.00619435478823102,-0.1240893067083482,-0.06833315180327684,0.05072381720023498,0.09056778455066898,-0.09389799689592318,0.015454662820194455,0.0055737320398775115,0.09245174856373649,-0.08273300841478978,0.022511808569193593,0.006470865287926565,-0.045563239607121095,0.08715173838620673,-0.08715173838620668,0.0866879345817016,-0.08668793458170153,-0.060453643167219934,0.06045364316722,0.037476696217656785,-0.03747669621765685,0.0995335250963819,-0.09953352509638201,0.1003396133914573,-0.10033961339145733,-0.011687200197666692,0.01168720019766682,0.01014095230939777,-0.01014095230939775,0.11727605242651365,-0.047123459694851065,-0.012631017946474329,0.1341157516452861,-0.25378473083028324,0.14196202998571514,-0.1133973083665762,0.14782181283995183,0.4203857454717886,0.6475442300180093,1.0,0.09247631696073397,0.1362911014799507,-0.12617920803813462,-0.08492735257290995,-0.05193932374224616
0.04265110910891196,-0.04265110910891195,-0.1435881732158371,0.14358817321583722,0.04035486790605929,-0.04035486790605934,0.02899165909530263,-0.02899165909530262,-0.02230733469011835,0.022307334690118252,-0.08547868795455398,0.04647457126818436,-0.03491447640441543,0.08261249632378488,-0.005959790752812529,-0.017368690485931232,0.07885925208835821,-0.0011410613691986934,-0.03870341058476774,0.020422552742560256,0.13090561286209876,-0.0017658085039727956,0.006591543255118979,-0.14533735114269972,0.05694858516311727,-0.02509586418503714,-0.045049152376678364,0.03412368911019257,-0.034123689110192604,-0.029297451636012793,0.029297451636012856,0.07813240304867766,-0.07813240304867772,-0.02392281481636427,0.02392281481636429,0.01847471647344582,-0.01847471647344582,0.01589498341439755,-0.0158949834143976,0.08018919687234352,-0.08018919687234356,-0.026342317192077556,0.02634231719207752,-0.06218736851745052,-0.046877829401666286,0.014741537267178655,0.007500606030374013,-0.07561586301890938,0.06582728172101748,0.09405572832242214,0.07573335701086205,-0.009577253881630008,0.07717958218132986,0.09247631696073397,1.0,-0.02993671093168928,-0.07317207325530412,-0.09771986553990955,-0.06133460487712118
0.08848010292466854,-0.08848010292466851,0.06696175680075347,-0.06696175680075343,0.027874253538723318,-0.027874253538723213,-0.03578251791982367,0.03578251791982369,0.1349369005897106,-0.13493690058971042,-0.053157360595281096,-0.04415604680036698,0.043004860100182146,0.02307600051558705,0.0016878065087647044,-0.030593604315731503,-0.004190973377899014,0.016663875126314055,0.012906640333903728,-0.024963864659396748,-0.1654504482368266,0.1110605628912251,-0.003872680398836387,0.07067110181774713,-0.11764721459841324,0.023638025702052264,0.14082632286564659,-0.02252588825015053,0.022525888250150585,-0.024353248645373426,0.024353248645373433,-0.007435173945228717,0.007435173945228792,0.013609691622779306,-0.013609691622779332,-0.019155356115087136,0.01915535611508717,0.056085226799969336,-0.05608522679996931,-0.10170077431178581,0.10170077431178581,-0.15338449094534382,0.15338449094534373,0.17523007904603055,0.10028481768782285,0.02447288701596908,-0.012943775156628473,-0.06270017540323977,0.06372583253905979,-0.044354094604025646,-0.058077922084817046,0.04430222043248775,0.11190802615038609,0.1362911014799507,-0.02993671093168928,1.0,-0.031002900949028342,-0.031776703626707106,0.03424731615006925
0.025730909785665713,-0.02573090978566571,-0.09183915929290795,0.09183915929290788,-0.06970424924589473,0.06970424924589469,-0.07144539577371448,0.07144539577371448,0.016868323908790082,-0.01686832390879005,-0.057039478942610106,0.1200744970853868,-0.16442121956420372,0.08590596594434471,0.07829405206297807,0.05511502418197318,0.03530292001327464,-0.1139239643108849,-0.01509326945578615,0.16878157378567946,-0.07095686904514084,-0.017197714179612925,-0.007214835330850157,0.09952161810350137,0.033141970975589095,-0.011767242246091693,-0.031021877046089715,0.21260651009778364,-0.2126065100977834,0.08456874902190259,-0.08456874902190259,-0.03907932362998428,0.03907932362998426,-0.05700968864896525,0.05700968864896529,-0.06926306347696601,0.06926306347696604,-0.1782640342141741,0.17826403421417428,-0.07161884564094169,0.0716188456409417,0.03718833098938922,-0.03718833098938916,-0.06408149744707395,0.2053409967385873,0.19026993555786859,-0.0930399915823211,0.16061191545469583,-0.35471761301563487,0.022168315615496436,0.012612930233135297,-0.14910396678770702,-0.09415879189027287,-0.12617920803813462,-0.07317207325530412,-0.031002900949028342,1.0,0.852118066364806,0.8014679320174145
0.05008557664276097,-0.050085576642760955,-0.09109943873267161,0.09109943873267162,-0.12603733285315918,0.12603733285315913,-0.0812225393383762,0.08122253933837614,0.04138209798904788,-0.04138209798904802,-0.11555462353145382,0.13389309537330263,-0.10642597708474172,0.07899465649597284,0.05634302350107943,-0.007003314259704579,0.03925866790934898,-0.0892845205120688,0.028117198790336046,0.09636379735648286,-0.10977653465796225,0.004797674163358277,0.04284611078107658,0.08700801892624328,0.06385872087764309,-0.014441699838904618,-0.07371237480303762,0.11738501798739115,-0.11738501798739098,0.059165811914568774,-0.05916581191456887,-0.10519841195611765,0.10519841195611754,-0.05055171178695938,0.050551711786959386,-0.06814562665929173,0.06814562665929182,-0.1791292158426681,0.17912921584266817,-0.11943871146021355,0.11943871146021337,0.1117742057251785,-0.11177420572517834,-0.14347404903545907,0.21552716763090254,0.1648933933992335,-0.1531979633172173,0.1358799992144901,-0.3558956345525741,-0.01828134715315443,-0.013777138592563609,-0.16225003415973224,-0.06412018316253443,-0.08492735257290995,-0.09771986553990955,-0.031776703626707106,0.852118066364806,1.0,0.9048679892693002
0.04501694311330662,-0.0450169431133066,-0.10345564746639278,0.10345564746639284,-0.1057560639308408,0.10575606393084062,-0.0814071097725543,0.08140710977255428,0.05800898495931118,-0.058008984959311366,-0.11563430024030985,0.11615798500405018,-0.09647736980457625,0.07842886563054373,0.05771238458760056,-0.013384571933222643,0.057110549904683165,-0.05348341203044535,-0.016107827246739214,0.0953740128873365,-0.09894963607968135,-0.021359171689741326,0.05200771650145233,0.09569223043998625,0.032493220399946676,0.022337752197958353,-0.08777444691256597,0.08278821499316351,-0.08278821499316352,0.0391571452379048,-0.039157145237904846,-0.10199624071669913,0.10199624071669916,-0.016099701295814176,0.016099701295814218,-0.05156790091091751,0.051567900910917605,-0.1824646178581577,0.1824646178581577,-0.09848337126072916,0.09848337126072897,0.12996995016345006,-0.12996995016344992,-0.1615794381383403,0.21714749613860562,0.15245693890425888,-0.11714205281614884,0.09781968965319622,-0.3604149404616496,0.0513634288812822,0.011307240308312975,-0.13279147350332884,-0.0546600405667359,-0.05193932374224616,-0.06133460487712118,0.03424731615006925,0.8014679320174145,0.9048679892693002,1.0
